acquirer,approx_assets,approx_deposit,bank_name,closing_date
"Delta Trust and Bank, Parkdale, AR agreed to assume all insured deposits. (BIF)",$30.7,$25.7,Sinclair National Bank,"September 7, 2001"
"The Federal Deposit Insurance Corporation today transferred the insured deposits and substantially all the assets of Superior Bank, FSB, Hinsdale, IL, to Superior Federal, FSB (New Superior), a newly chartered, full-service mutual savings bank. The bank was closed earlier today by the Office of Thrift Supervision, and the FDIC was named conservator. (SAIF)","$2,300.0","$1,600.0",Superior Bank,"July 27, 2001"
"North Valley Bank, Zanesville, OH agreed to assume all deposits. (BIF)",$9.5,$8.8,The Malta National Bank,"May 3, 2001"
"Southern New Hampshire Bank and Trust Company, Salem, NH agreed to assume all deposits.",$18.4,$17.5,First Alliance Bank & Trust Company,"February 2, 2001"
"Sabine State Bank and Trust Company, Many, LA agreed to assume all deposits.(BIF)",$37.0,$33.1,Farmers Bank & Trust of Cheneyville,"December 17, 2002"
The FDIC has approved the payout of the insured deposits of Bank of Alamo. (BIF),$69.4,$55.3,Bank of Alamo,"November 8, 2002"
The FDIC has approved the payout of the insured deposits of AmTrade International Bank. (BIF),$12.0,$10.2,AmTrade International Bank,"September 30, 2002"
"Chicago Community Bank, Chicago, IL agreed to assume all deposits. (SAIF)",$52.0,$40.0,Universal Federal Savings Bank,"June 27, 2002"
"Hudson United Bank, Mahwah, NJ agreed to assume all deposits. (BIF)",$398.6,$323.7,Connecticut Bank of Commerce,"June 26, 2002"
The FDIC has approved the payout of the insured deposits of New Century Bank. (BIF),$19.0,$18.0,New Century Bank,"March 28, 2002"
"Bank Leumi USA of New York, NY agreed to assume all deposits. (BIF)",$34.7,$23.9,Net 1st National Bank,"March 1, 2002"
"The FDIC has approved the payout of the insured deposits of NextBank, N.A. (BIF)",$700.0,$554.0,NextBank,"February 7, 2002"
"The State Bank and Trust Company of Defiance, OH agreed to assume all deposits. (BIF)",$72.3,$60.2,Oakwood Deposit Bank Company,"February 1, 2002"
"The Security State Bank of Pecos, Pecos, TX greed to assume all deposits. (BIF)",$10.8,$9.8,Bank of Sierra Blanca,"January 18, 2002"
"Israel Discount Bank of New York, New York, NY greed to assume all deposits. (BIF)","$1,200.0","$1,300.0",Hamilton Bank,"January 11, 2002"
"Earthstar Bank, South Hampton, PA agreed to assume all deposits. (BIF)",$10.2,$9.2,Pulaski Savings Bank,"November 14, 2003"
"The Park Bank, Madison, WI agreed to assume all deposits. (BIF)",$35.0,$29.0,First National Bank of Blanchardville,"May 9, 2003"
"Beal Bank of Plano, TX agreed to assume all deposits. (BIF)","$1,000.0",$865.0,Southern Pacific Bank,"February 7, 2003"
"Far West Bank, Provo, UT agreed to assume all deposits. (BIF)",$46.4,$45.2,Bank of Ephraim,"June 25, 2004"
